numeroPedido,clienteId,fechaEntrega,estado,zonaEntrega,requiereRefrigeracion
P001,CLI-053,2026-02-23,ENTREGADO,ZONA8,false
P002,CLI-002,2026-01-20,CONFIRMADO,ZONA8,true
P003,CLI-362,2026-01-31,PENDIENTE,ZONA5,false
P004,CLI-339,2026-02-21,ENTREGADO,ZONA3,false
P005,CLI-148,2026-01-19,CONFIRMADO,ZONA7,true
P006,CLI-456,2026-01-18,CONFIRMADO,ZONA13,false
P007,CLI-062,2026-01-17,CONFIRMADO,ZONA12,false
P008,CLI-452,2026-02-04,PENDIENTE,ZONA18,true
P009,CLI-237,2026-01-31,PENDIENTE,ZONA8,true
P010,CLI-011,2026-02-01,PENDIENTE,ZONA8,false
P011,CLI-210,2026-01-18,ENTREGADO,ZONA7,true
P012,CLI-210,2026-02-04,PENDIENTE,ZONA12,false
P013,CLI-235,2026-02-10,CONFIRMADO,ZONA9,true
P014,CLI-100,2026-02-06,ENTREGADO,ZONA4,false
P015,CLI-046,2026-02-25,ENTREGADO,ZONA16,true
P016,CLI-080,2026-02-12,PENDIENTE,ZONA15,true
P017,CLI-372,2026-02-28,ENTREGADO,ZONA20,false
P018,CLI-150,2026-01-19,PENDIENTE,ZONA4,false
P019,CLI-320,2026-03-01,PENDIENTE,ZONA1,false
P020,CLI-274,2026-01-16,PENDIENTE,ZONA18,false
P021,CLI-211,2026-02-27,PENDIENTE,ZONA6,false
P022,CLI-234,2026-02-27,PENDIENTE,ZONA10,false
P023,CLI-174,2026-01-23,CONFIRMADO,ZONA13,false
P024,CLI-130,2026-02-04,CONFIRMADO,ZONA9,false
P025,CLI-209,2026-01-26,CONFIRMADO,ZONA6,true
P026,CLI-254,2026-01-27,CONFIRMADO,ZONA2,true
P027,CLI-269,2026-02-13,PENDIENTE,ZONA10,false
P028,CLI-367,2026-02-05,PENDIENTE,ZONA17,false
P029,CLI-321,2026-02-12,CONFIRMADO,ZONA1,false
P030,CLI-484,2026-01-19,CONFIRMADO,ZONA16,false
P031,CLI-005,2026-01-31,CONFIRMADO,ZONA1,true
P032,CLI-065,2026-02-06,PENDIENTE,ZONA14,false
P033,CLI-435,2026-01-16,CONFIRMADO,ZONA1,false
P034,CLI-427,2026-01-17,ENTREGADO,ZONA7,false
P035,CLI-336,2026-02-23,CONFIRMADO,ZONA14,false
